long 'long'	 [StartOfLine]	Loc=<./data/output/code_21000.c:1:1>
identifier 'env'		Loc=<./data/output/code_21000.c:35:24>
comma ','		Loc=<./data/output/code_21000.c:35:27>
identifier 'sc'	 [LeadingSpace]	Loc=<./data/output/code_21000.c:35:29>
r_paren ')'		Loc=<./data/output/code_21000.c:35:31>
semi ';'		Loc=<./data/output/code_21000.c:35:32>
identifier 'unlock_user_struct'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_21000.c:37:5>
l_paren '('		Loc=<./data/output/code_21000.c:37:23>
identifier 'sc'		Loc=<./data/output/code_21000.c:37:24>
comma ','		Loc=<./data/output/code_21000.c:37:26>
identifier 'sc_addr'	 [LeadingSpace]	Loc=<./data/output/code_21000.c:37:28>
comma ','		Loc=<./data/output/code_21000.c:37:35>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_21000.c:37:37>
r_paren ')'		Loc=<./data/output/code_21000.c:37:38>
semi ';'		Loc=<./data/output/code_21000.c:37:39>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_21000.c:39:5>
identifier 'env'	 [LeadingSpace]	Loc=<./data/output/code_21000.c:39:12>
arrow '->'		Loc=<./data/output/code_21000.c:39:15>
identifier 'ir'		Loc=<./data/output/code_21000.c:39:17>
l_square '['		Loc=<./data/output/code_21000.c:39:19>
identifier 'IR_V0'		Loc=<./data/output/code_21000.c:39:20>
r_square ']'		Loc=<./data/output/code_21000.c:39:25>
semi ';'		Loc=<./data/output/code_21000.c:39:26>
identifier 'badframe'	 [StartOfLine]	Loc=<./data/output/code_21000.c:43:1>
colon ':'		Loc=<./data/output/code_21000.c:43:9>
identifier 'force_sig'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_21000.c:45:5>
l_paren '('		Loc=<./data/output/code_21000.c:45:14>
identifier 'TARGET_SIGSEGV'		Loc=<./data/output/code_21000.c:45:15>
r_paren ')'		Loc=<./data/output/code_21000.c:45:29>
semi ';'		Loc=<./data/output/code_21000.c:45:30>
r_brace '}'	 [StartOfLine]	Loc=<./data/output/code_21000.c:47:1>
eof ''		Loc=<./data/output/code_21000.c:47:2>
