static 'static'	 [StartOfLine]	Loc=<./data/output/code_14000.c:1:1>
arrow '->'		Loc=<./data/output/code_14000.c:23:11>
identifier 'track_count'		Loc=<./data/output/code_14000.c:23:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:23:25>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:23:27>
semi ';'		Loc=<./data/output/code_14000.c:23:28>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:25:5>
arrow '->'		Loc=<./data/output/code_14000.c:25:11>
identifier 'tracks'		Loc=<./data/output/code_14000.c:25:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:25:20>
identifier 'NULL'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:25:22>
semi ';'		Loc=<./data/output/code_14000.c:25:26>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:27:5>
arrow '->'		Loc=<./data/output/code_14000.c:27:11>
identifier 'fps'		Loc=<./data/output/code_14000.c:27:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:27:17>
numeric_constant '1.0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:27:19>
semi ';'		Loc=<./data/output/code_14000.c:27:22>
identifier 'avio_skip'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:33:5>
l_paren '('		Loc=<./data/output/code_14000.c:33:14>
identifier 'pb'		Loc=<./data/output/code_14000.c:33:15>
comma ','		Loc=<./data/output/code_14000.c:33:17>
numeric_constant '12'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:33:19>
r_paren ')'		Loc=<./data/output/code_14000.c:33:21>
semi ';'		Loc=<./data/output/code_14000.c:33:22>
identifier 'GET_LIST_HEADER'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:39:5>
l_paren '('		Loc=<./data/output/code_14000.c:39:20>
r_paren ')'		Loc=<./data/output/code_14000.c:39:21>
semi ';'		Loc=<./data/output/code_14000.c:39:22>
identifier 'header_size'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:41:5>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:41:17>
identifier 'size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:41:19>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:41:24>
numeric_constant '4'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:41:26>
semi ';'		Loc=<./data/output/code_14000.c:41:27>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:43:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:43:8>
identifier 'fourcc_tag'		Loc=<./data/output/code_14000.c:43:9>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:43:20>
identifier 'HEAD_TAG'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:43:23>
pipepipe '||'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:43:32>
identifier 'header_size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:43:35>
less '<'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:43:47>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:43:49>
r_paren ')'		Loc=<./data/output/code_14000.c:43:50>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:45:9>
identifier 'AVERROR_INVALIDDATA'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:45:16>
semi ';'		Loc=<./data/output/code_14000.c:45:35>
identifier 'header'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:51:5>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:51:12>
identifier 'av_malloc'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:51:14>
l_paren '('		Loc=<./data/output/code_14000.c:51:23>
identifier 'header_size'		Loc=<./data/output/code_14000.c:51:24>
r_paren ')'		Loc=<./data/output/code_14000.c:51:35>
semi ';'		Loc=<./data/output/code_14000.c:51:36>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:53:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:53:8>
exclaim '!'		Loc=<./data/output/code_14000.c:53:9>
identifier 'header'		Loc=<./data/output/code_14000.c:53:10>
r_paren ')'		Loc=<./data/output/code_14000.c:53:16>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:55:9>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:55:16>
l_paren '('		Loc=<./data/output/code_14000.c:55:23>
identifier 'ENOMEM'		Loc=<./data/output/code_14000.c:55:24>
r_paren ')'		Loc=<./data/output/code_14000.c:55:30>
semi ';'		Loc=<./data/output/code_14000.c:55:31>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:57:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:57:8>
identifier 'avio_read'		Loc=<./data/output/code_14000.c:57:9>
l_paren '('		Loc=<./data/output/code_14000.c:57:18>
identifier 'pb'		Loc=<./data/output/code_14000.c:57:19>
comma ','		Loc=<./data/output/code_14000.c:57:21>
identifier 'header'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:57:23>
comma ','		Loc=<./data/output/code_14000.c:57:29>
identifier 'header_size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:57:31>
r_paren ')'		Loc=<./data/output/code_14000.c:57:42>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:57:44>
identifier 'header_size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:57:47>
r_paren ')'		Loc=<./data/output/code_14000.c:57:58>
l_brace '{'		Loc=<./data/output/code_14000.c:57:59>
identifier 'av_free'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:59:9>
l_paren '('		Loc=<./data/output/code_14000.c:59:16>
identifier 'header'		Loc=<./data/output/code_14000.c:59:17>
r_paren ')'		Loc=<./data/output/code_14000.c:59:23>
semi ';'		Loc=<./data/output/code_14000.c:59:24>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:61:9>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:61:16>
l_paren '('		Loc=<./data/output/code_14000.c:61:23>
identifier 'EIO'		Loc=<./data/output/code_14000.c:61:24>
r_paren ')'		Loc=<./data/output/code_14000.c:61:27>
semi ';'		Loc=<./data/output/code_14000.c:61:28>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:68:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:9>
identifier 'i'		Loc=<./data/output/code_14000.c:68:10>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:12>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:14>
semi ';'		Loc=<./data/output/code_14000.c:68:15>
identifier 'i'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:17>
less '<'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:19>
identifier 'header_size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:21>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:33>
numeric_constant '8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:35>
semi ';'		Loc=<./data/output/code_14000.c:68:36>
identifier 'i'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:38>
plusplus '++'		Loc=<./data/output/code_14000.c:68:39>
r_paren ')'		Loc=<./data/output/code_14000.c:68:41>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:68:43>
identifier 'fourcc_tag'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:70:9>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:70:20>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:70:22>
l_paren '('		Loc=<./data/output/code_14000.c:70:29>
amp '&'		Loc=<./data/output/code_14000.c:70:30>
identifier 'header'		Loc=<./data/output/code_14000.c:70:31>
l_square '['		Loc=<./data/output/code_14000.c:70:37>
identifier 'i'		Loc=<./data/output/code_14000.c:70:38>
r_square ']'		Loc=<./data/output/code_14000.c:70:39>
r_paren ')'		Loc=<./data/output/code_14000.c:70:40>
semi ';'		Loc=<./data/output/code_14000.c:70:41>
identifier 'size'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:72:9>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:72:14>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:72:16>
l_paren '('		Loc=<./data/output/code_14000.c:72:23>
amp '&'		Loc=<./data/output/code_14000.c:72:24>
identifier 'header'		Loc=<./data/output/code_14000.c:72:25>
l_square '['		Loc=<./data/output/code_14000.c:72:31>
identifier 'i'		Loc=<./data/output/code_14000.c:72:32>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:72:34>
numeric_constant '4'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:72:36>
r_square ']'		Loc=<./data/output/code_14000.c:72:37>
r_paren ')'		Loc=<./data/output/code_14000.c:72:38>
semi ';'		Loc=<./data/output/code_14000.c:72:39>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:74:9>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:12>
identifier 'size'		Loc=<./data/output/code_14000.c:74:13>
greater '>'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:18>
identifier 'header_size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:20>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:32>
identifier 'i'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:34>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:36>
numeric_constant '8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:38>
ampamp '&&'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:40>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:43>
identifier 'fourcc_tag'		Loc=<./data/output/code_14000.c:74:44>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:55>
identifier 'vtrk_TAG'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:58>
pipepipe '||'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:67>
identifier 'fourcc_tag'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:70>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:81>
identifier 'strk_TAG'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:84>
r_paren ')'		Loc=<./data/output/code_14000.c:74:92>
r_paren ')'		Loc=<./data/output/code_14000.c:74:93>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:74:95>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:76:13>
l_paren '('		Loc=<./data/output/code_14000.c:76:19>
identifier 's'		Loc=<./data/output/code_14000.c:76:20>
comma ','		Loc=<./data/output/code_14000.c:76:21>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:23>
comma ','		Loc=<./data/output/code_14000.c:76:35>
string_literal '"chunk larger than array %d>%d\n"'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:37>
comma ','		Loc=<./data/output/code_14000.c:76:70>
identifier 'size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:72>
comma ','		Loc=<./data/output/code_14000.c:76:76>
identifier 'header_size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:78>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:90>
identifier 'i'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:92>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:94>
numeric_constant '8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:76:96>
r_paren ')'		Loc=<./data/output/code_14000.c:76:97>
semi ';'		Loc=<./data/output/code_14000.c:76:98>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:78:13>
identifier 'AVERROR_INVALIDDATA'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:78:20>
semi ';'		Loc=<./data/output/code_14000.c:78:39>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:83:9>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:83:12>
identifier 'fourcc_tag'		Loc=<./data/output/code_14000.c:83:13>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:83:24>
identifier 'std__TAG'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:83:27>
r_paren ')'		Loc=<./data/output/code_14000.c:83:35>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:83:37>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:85:13>
arrow '->'		Loc=<./data/output/code_14000.c:85:19>
identifier 'fps'		Loc=<./data/output/code_14000.c:85:21>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:85:25>
identifier 'av_int2float'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:85:27>
l_paren '('		Loc=<./data/output/code_14000.c:85:39>
identifier 'AV_RL32'		Loc=<./data/output/code_14000.c:85:40>
l_paren '('		Loc=<./data/output/code_14000.c:85:47>
amp '&'		Loc=<./data/output/code_14000.c:85:48>
identifier 'header'		Loc=<./data/output/code_14000.c:85:49>
l_square '['		Loc=<./data/output/code_14000.c:85:55>
identifier 'i'		Loc=<./data/output/code_14000.c:85:56>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:85:58>
numeric_constant '12'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:85:60>
r_square ']'		Loc=<./data/output/code_14000.c:85:62>
r_paren ')'		Loc=<./data/output/code_14000.c:85:63>
r_paren ')'		Loc=<./data/output/code_14000.c:85:64>
semi ';'		Loc=<./data/output/code_14000.c:85:65>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:87:9>
else 'else'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:87:11>
if 'if'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:87:16>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:87:19>
identifier 'fourcc_tag'		Loc=<./data/output/code_14000.c:87:20>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:87:31>
identifier 'vtrk_TAG'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:87:34>
r_paren ')'		Loc=<./data/output/code_14000.c:87:42>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:87:44>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:91:13>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:91:16>
identifier 'size'		Loc=<./data/output/code_14000.c:91:17>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:91:22>
identifier 'vtrk_SIZE'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:91:25>
r_paren ')'		Loc=<./data/output/code_14000.c:91:34>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:91:36>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:93:17>
equal '='		Loc=<./data/output/code_14000.c:93:20>
identifier 'AVERROR_INVALIDDATA'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:93:22>
semi ';'		Loc=<./data/output/code_14000.c:93:41>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:97:13>
arrow '->'		Loc=<./data/output/code_14000.c:97:19>
identifier 'width'		Loc=<./data/output/code_14000.c:97:21>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:97:28>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:97:30>
l_paren '('		Loc=<./data/output/code_14000.c:97:37>
amp '&'		Loc=<./data/output/code_14000.c:97:38>
identifier 'header'		Loc=<./data/output/code_14000.c:97:39>
l_square '['		Loc=<./data/output/code_14000.c:97:45>
identifier 'i'		Loc=<./data/output/code_14000.c:97:46>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:97:48>
numeric_constant '36'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:97:50>
r_square ']'		Loc=<./data/output/code_14000.c:97:52>
r_paren ')'		Loc=<./data/output/code_14000.c:97:53>
semi ';'		Loc=<./data/output/code_14000.c:97:54>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:99:13>
arrow '->'		Loc=<./data/output/code_14000.c:99:19>
identifier 'height'		Loc=<./data/output/code_14000.c:99:21>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:99:28>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:99:30>
l_paren '('		Loc=<./data/output/code_14000.c:99:37>
amp '&'		Loc=<./data/output/code_14000.c:99:38>
identifier 'header'		Loc=<./data/output/code_14000.c:99:39>
l_square '['		Loc=<./data/output/code_14000.c:99:45>
identifier 'i'		Loc=<./data/output/code_14000.c:99:46>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:99:48>
numeric_constant '40'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:99:50>
r_square ']'		Loc=<./data/output/code_14000.c:99:52>
r_paren ')'		Loc=<./data/output/code_14000.c:99:53>
semi ';'		Loc=<./data/output/code_14000.c:99:54>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:105:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:105:16>
identifier 'avformat_new_stream'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:105:18>
l_paren '('		Loc=<./data/output/code_14000.c:105:37>
identifier 's'		Loc=<./data/output/code_14000.c:105:38>
comma ','		Loc=<./data/output/code_14000.c:105:39>
identifier 'NULL'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:105:41>
r_paren ')'		Loc=<./data/output/code_14000.c:105:45>
semi ';'		Loc=<./data/output/code_14000.c:105:46>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:107:13>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:107:16>
exclaim '!'		Loc=<./data/output/code_14000.c:107:17>
identifier 'st'		Loc=<./data/output/code_14000.c:107:18>
r_paren ')'		Loc=<./data/output/code_14000.c:107:20>
l_brace '{'		Loc=<./data/output/code_14000.c:107:21>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:109:17>
equal '='		Loc=<./data/output/code_14000.c:109:20>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:109:22>
l_paren '('		Loc=<./data/output/code_14000.c:109:29>
identifier 'ENOMEM'		Loc=<./data/output/code_14000.c:109:30>
r_paren ')'		Loc=<./data/output/code_14000.c:109:36>
semi ';'		Loc=<./data/output/code_14000.c:109:37>
identifier 'avpriv_set_pts_info'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:113:13>
l_paren '('		Loc=<./data/output/code_14000.c:113:32>
identifier 'st'		Loc=<./data/output/code_14000.c:113:33>
comma ','		Loc=<./data/output/code_14000.c:113:35>
numeric_constant '60'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:113:37>
comma ','		Loc=<./data/output/code_14000.c:113:39>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:113:41>
comma ','		Loc=<./data/output/code_14000.c:113:42>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:113:44>
arrow '->'		Loc=<./data/output/code_14000.c:113:50>
identifier 'fps'		Loc=<./data/output/code_14000.c:113:52>
r_paren ')'		Loc=<./data/output/code_14000.c:113:55>
semi ';'		Loc=<./data/output/code_14000.c:113:56>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:117:13>
arrow '->'		Loc=<./data/output/code_14000.c:117:19>
identifier 'video_stream_index'		Loc=<./data/output/code_14000.c:117:21>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:117:40>
identifier 'st'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:117:42>
arrow '->'		Loc=<./data/output/code_14000.c:117:44>
identifier 'index'		Loc=<./data/output/code_14000.c:117:46>
semi ';'		Loc=<./data/output/code_14000.c:117:51>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:121:13>
arrow '->'		Loc=<./data/output/code_14000.c:121:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:121:17>
arrow '->'		Loc=<./data/output/code_14000.c:121:22>
identifier 'codec_type'		Loc=<./data/output/code_14000.c:121:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:121:35>
identifier 'AVMEDIA_TYPE_VIDEO'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:121:37>
semi ';'		Loc=<./data/output/code_14000.c:121:55>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:123:13>
arrow '->'		Loc=<./data/output/code_14000.c:123:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:123:17>
arrow '->'		Loc=<./data/output/code_14000.c:123:22>
identifier 'codec_id'		Loc=<./data/output/code_14000.c:123:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:123:33>
identifier 'CODEC_ID_4XM'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:123:35>
semi ';'		Loc=<./data/output/code_14000.c:123:47>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:125:13>
arrow '->'		Loc=<./data/output/code_14000.c:125:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:125:17>
arrow '->'		Loc=<./data/output/code_14000.c:125:22>
identifier 'extradata_size'		Loc=<./data/output/code_14000.c:125:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:125:39>
numeric_constant '4'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:125:41>
semi ';'		Loc=<./data/output/code_14000.c:125:42>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:127:13>
arrow '->'		Loc=<./data/output/code_14000.c:127:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:127:17>
arrow '->'		Loc=<./data/output/code_14000.c:127:22>
identifier 'extradata'		Loc=<./data/output/code_14000.c:127:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:127:34>
identifier 'av_malloc'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:127:36>
l_paren '('		Loc=<./data/output/code_14000.c:127:45>
numeric_constant '4'		Loc=<./data/output/code_14000.c:127:46>
r_paren ')'		Loc=<./data/output/code_14000.c:127:47>
semi ';'		Loc=<./data/output/code_14000.c:127:48>
identifier 'AV_WL32'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:129:13>
l_paren '('		Loc=<./data/output/code_14000.c:129:20>
identifier 'st'		Loc=<./data/output/code_14000.c:129:21>
arrow '->'		Loc=<./data/output/code_14000.c:129:23>
identifier 'codec'		Loc=<./data/output/code_14000.c:129:25>
arrow '->'		Loc=<./data/output/code_14000.c:129:30>
identifier 'extradata'		Loc=<./data/output/code_14000.c:129:32>
comma ','		Loc=<./data/output/code_14000.c:129:41>
