static 'static'	 [StartOfLine]	Loc=<./data/output/code_2000.c:1:1>
identifier 'trace_usb_ehci_port_reset'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:39:9>
l_paren '('		Loc=<./data/output/code_2000.c:39:34>
identifier 'port'		Loc=<./data/output/code_2000.c:39:35>
comma ','		Loc=<./data/output/code_2000.c:39:39>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:39:41>
r_paren ')'		Loc=<./data/output/code_2000.c:39:42>
semi ';'		Loc=<./data/output/code_2000.c:39:43>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:41:9>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_2000.c:41:12>
identifier 'dev'		Loc=<./data/output/code_2000.c:41:13>
ampamp '&&'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:41:17>
identifier 'dev'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:41:20>
arrow '->'		Loc=<./data/output/code_2000.c:41:23>
identifier 'attached'		Loc=<./data/output/code_2000.c:41:25>
r_paren ')'		Loc=<./data/output/code_2000.c:41:33>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:41:35>
identifier 'usb_port_reset'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:43:13>
l_paren '('		Loc=<./data/output/code_2000.c:43:27>
amp '&'		Loc=<./data/output/code_2000.c:43:28>
identifier 's'		Loc=<./data/output/code_2000.c:43:29>
arrow '->'		Loc=<./data/output/code_2000.c:43:30>
identifier 'ports'		Loc=<./data/output/code_2000.c:43:32>
l_square '['		Loc=<./data/output/code_2000.c:43:37>
identifier 'port'		Loc=<./data/output/code_2000.c:43:38>
r_square ']'		Loc=<./data/output/code_2000.c:43:42>
r_paren ')'		Loc=<./data/output/code_2000.c:43:43>
semi ';'		Loc=<./data/output/code_2000.c:43:44>
star '*'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:45:13>
identifier 'portsc'		Loc=<./data/output/code_2000.c:45:14>
ampequal '&='	 [LeadingSpace]	Loc=<./data/output/code_2000.c:45:21>
tilde '~'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:45:24>
identifier 'PORTSC_CSC'		Loc=<./data/output/code_2000.c:45:25>
semi ';'		Loc=<./data/output/code_2000.c:45:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:47:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:59:9>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:12>
identifier 'dev'		Loc=<./data/output/code_2000.c:59:13>
ampamp '&&'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:17>
identifier 'dev'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:20>
arrow '->'		Loc=<./data/output/code_2000.c:59:23>
identifier 'attached'		Loc=<./data/output/code_2000.c:59:25>
ampamp '&&'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:34>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:37>
identifier 'dev'		Loc=<./data/output/code_2000.c:59:38>
arrow '->'		Loc=<./data/output/code_2000.c:59:41>
identifier 'speedmask'		Loc=<./data/output/code_2000.c:59:43>
amp '&'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:53>
identifier 'USB_SPEED_MASK_HIGH'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:55>
r_paren ')'		Loc=<./data/output/code_2000.c:59:74>
r_paren ')'		Loc=<./data/output/code_2000.c:59:75>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:59:77>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:61:13>
pipeequal '|='	 [LeadingSpace]	Loc=<./data/output/code_2000.c:61:17>
identifier 'PORTSC_PED'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:61:20>
semi ';'		Loc=<./data/output/code_2000.c:61:30>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:63:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:65:5>
star '*'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:69:5>
identifier 'portsc'		Loc=<./data/output/code_2000.c:69:6>
ampequal '&='	 [LeadingSpace]	Loc=<./data/output/code_2000.c:69:13>
tilde '~'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:69:16>
identifier 'PORTSC_RO_MASK'		Loc=<./data/output/code_2000.c:69:17>
semi ';'		Loc=<./data/output/code_2000.c:69:31>
star '*'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_2000.c:71:5>
identifier 'portsc'		Loc=<./data/output/code_2000.c:71:6>
pipeequal '|='	 [LeadingSpace]	Loc=<./data/output/code_2000.c:71:13>
identifier 'val'	 [LeadingSpace]	Loc=<./data/output/code_2000.c:71:16>
semi ';'		Loc=<./data/output/code_2000.c:71:19>
r_brace '}'	 [StartOfLine]	Loc=<./data/output/code_2000.c:73:1>
eof ''		Loc=<./data/output/code_2000.c:73:2>
