static 'static'	 [StartOfLine]	Loc=<./tmp/code_9.c:1:1>
semi ';'		Loc=<./tmp/code_9.c:45:31>
identifier 'exynos4210_mct_update_freq'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:47:9>
l_paren '('		Loc=<./tmp/code_9.c:47:35>
identifier 's'		Loc=<./tmp/code_9.c:47:36>
r_paren ')'		Loc=<./tmp/code_9.c:47:37>
semi ';'		Loc=<./tmp/code_9.c:47:38>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:49:9>
semi ';'		Loc=<./tmp/code_9.c:49:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:53:5>
identifier 'G_CNT_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:53:10>
colon ':'		Loc=<./tmp/code_9.c:53:17>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:55:5>
identifier 'G_CNT_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:55:10>
colon ':'		Loc=<./tmp/code_9.c:55:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:57:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:57:12>
identifier 'offset'		Loc=<./tmp/code_9.c:57:13>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_9.c:57:20>
identifier 'G_CNT_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:57:23>
r_paren ')'		Loc=<./tmp/code_9.c:57:30>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:57:32>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:61:13>
l_paren '('		Loc=<./tmp/code_9.c:61:20>
string_literal '"global timer write to reg.cntl %llx\n"'		Loc=<./tmp/code_9.c:61:21>
comma ','		Loc=<./tmp/code_9.c:61:60>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:61:62>
r_paren ')'		Loc=<./tmp/code_9.c:61:67>
semi ';'		Loc=<./tmp/code_9.c:61:68>
identifier 'new_frc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:65:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:21>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:23>
identifier 's'		Loc=<./tmp/code_9.c:65:24>
arrow '->'		Loc=<./tmp/code_9.c:65:25>
identifier 'g_timer'		Loc=<./tmp/code_9.c:65:27>
period '.'		Loc=<./tmp/code_9.c:65:34>
identifier 'reg'		Loc=<./tmp/code_9.c:65:35>
period '.'		Loc=<./tmp/code_9.c:65:38>
identifier 'cnt'		Loc=<./tmp/code_9.c:65:39>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:43>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:45>
identifier 'uint64_t'		Loc=<./tmp/code_9.c:65:46>
r_paren ')'		Loc=<./tmp/code_9.c:65:54>
identifier 'UINT32_MAX'		Loc=<./tmp/code_9.c:65:55>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:66>
numeric_constant '32'	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:69>
r_paren ')'		Loc=<./tmp/code_9.c:65:71>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:73>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:65:75>
semi ';'		Loc=<./tmp/code_9.c:65:80>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:67:13>
arrow '->'		Loc=<./tmp/code_9.c:67:14>
identifier 'g_timer'		Loc=<./tmp/code_9.c:67:16>
period '.'		Loc=<./tmp/code_9.c:67:23>
identifier 'reg'		Loc=<./tmp/code_9.c:67:24>
period '.'		Loc=<./tmp/code_9.c:67:27>
identifier 'cnt_wstat'		Loc=<./tmp/code_9.c:67:28>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:67:38>
identifier 'G_CNT_WSTAT_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:67:41>
semi ';'		Loc=<./tmp/code_9.c:67:54>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:69:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:71:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:71:12>
identifier 'offset'		Loc=<./tmp/code_9.c:71:13>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_9.c:71:20>
identifier 'G_CNT_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:71:23>
r_paren ')'		Loc=<./tmp/code_9.c:71:30>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:71:32>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:75:13>
l_paren '('		Loc=<./tmp/code_9.c:75:20>
string_literal '"global timer write to reg.cntu %llx\n"'		Loc=<./tmp/code_9.c:75:21>
comma ','		Loc=<./tmp/code_9.c:75:60>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:75:62>
r_paren ')'		Loc=<./tmp/code_9.c:75:67>
semi ';'		Loc=<./tmp/code_9.c:75:68>
identifier 'new_frc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:79:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:79:21>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:79:23>
identifier 's'		Loc=<./tmp/code_9.c:79:24>
arrow '->'		Loc=<./tmp/code_9.c:79:25>
identifier 'g_timer'		Loc=<./tmp/code_9.c:79:27>
period '.'		Loc=<./tmp/code_9.c:79:34>
identifier 'reg'		Loc=<./tmp/code_9.c:79:35>
period '.'		Loc=<./tmp/code_9.c:79:38>
identifier 'cnt'		Loc=<./tmp/code_9.c:79:39>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:79:43>
identifier 'UINT32_MAX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:79:45>
r_paren ')'		Loc=<./tmp/code_9.c:79:55>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_9.c:79:57>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:81:21>
l_paren '('		Loc=<./tmp/code_9.c:81:22>
identifier 'uint64_t'		Loc=<./tmp/code_9.c:81:23>
r_paren ')'		Loc=<./tmp/code_9.c:81:31>
identifier 'value'		Loc=<./tmp/code_9.c:81:32>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:81:38>
numeric_constant '32'	 [LeadingSpace]	Loc=<./tmp/code_9.c:81:41>
r_paren ')'		Loc=<./tmp/code_9.c:81:43>
semi ';'		Loc=<./tmp/code_9.c:81:44>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:83:13>
arrow '->'		Loc=<./tmp/code_9.c:83:14>
identifier 'g_timer'		Loc=<./tmp/code_9.c:83:16>
period '.'		Loc=<./tmp/code_9.c:83:23>
identifier 'reg'		Loc=<./tmp/code_9.c:83:24>
period '.'		Loc=<./tmp/code_9.c:83:27>
identifier 'cnt_wstat'		Loc=<./tmp/code_9.c:83:28>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:83:38>
identifier 'G_CNT_WSTAT_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:83:41>
semi ';'		Loc=<./tmp/code_9.c:83:54>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:85:9>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:89:9>
arrow '->'		Loc=<./tmp/code_9.c:89:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:89:12>
period '.'		Loc=<./tmp/code_9.c:89:19>
identifier 'reg'		Loc=<./tmp/code_9.c:89:20>
period '.'		Loc=<./tmp/code_9.c:89:23>
identifier 'cnt'		Loc=<./tmp/code_9.c:89:24>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:89:28>
identifier 'new_frc'	 [LeadingSpace]	Loc=<./tmp/code_9.c:89:30>
semi ';'		Loc=<./tmp/code_9.c:89:37>
identifier 'exynos4210_gfrc_restart'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:91:9>
l_paren '('		Loc=<./tmp/code_9.c:91:32>
identifier 's'		Loc=<./tmp/code_9.c:91:33>
r_paren ')'		Loc=<./tmp/code_9.c:91:34>
semi ';'		Loc=<./tmp/code_9.c:91:35>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:93:9>
semi ';'		Loc=<./tmp/code_9.c:93:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:97:5>
identifier 'G_CNT_WSTAT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:97:10>
colon ':'		Loc=<./tmp/code_9.c:97:21>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:99:9>
arrow '->'		Loc=<./tmp/code_9.c:99:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:99:12>
period '.'		Loc=<./tmp/code_9.c:99:19>
identifier 'reg'		Loc=<./tmp/code_9.c:99:20>
period '.'		Loc=<./tmp/code_9.c:99:23>
identifier 'cnt_wstat'		Loc=<./tmp/code_9.c:99:24>
ampequal '&='	 [LeadingSpace]	Loc=<./tmp/code_9.c:99:34>
tilde '~'	 [LeadingSpace]	Loc=<./tmp/code_9.c:99:37>
l_paren '('		Loc=<./tmp/code_9.c:99:38>
identifier 'value'		Loc=<./tmp/code_9.c:99:39>
r_paren ')'		Loc=<./tmp/code_9.c:99:44>
semi ';'		Loc=<./tmp/code_9.c:99:45>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:101:9>
semi ';'		Loc=<./tmp/code_9.c:101:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:105:5>
identifier 'G_COMP_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:105:10>
l_paren '('		Loc=<./tmp/code_9.c:105:18>
numeric_constant '0'		Loc=<./tmp/code_9.c:105:19>
r_paren ')'		Loc=<./tmp/code_9.c:105:20>
colon ':'		Loc=<./tmp/code_9.c:105:21>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:105:23>
identifier 'G_COMP_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:105:28>
l_paren '('		Loc=<./tmp/code_9.c:105:36>
numeric_constant '1'		Loc=<./tmp/code_9.c:105:37>
r_paren ')'		Loc=<./tmp/code_9.c:105:38>
colon ':'		Loc=<./tmp/code_9.c:105:39>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:105:41>
identifier 'G_COMP_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:105:46>
l_paren '('		Loc=<./tmp/code_9.c:105:54>
numeric_constant '2'		Loc=<./tmp/code_9.c:105:55>
r_paren ')'		Loc=<./tmp/code_9.c:105:56>
colon ':'		Loc=<./tmp/code_9.c:105:57>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:105:59>
identifier 'G_COMP_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:105:64>
l_paren '('		Loc=<./tmp/code_9.c:105:72>
numeric_constant '3'		Loc=<./tmp/code_9.c:105:73>
r_paren ')'		Loc=<./tmp/code_9.c:105:74>
colon ':'		Loc=<./tmp/code_9.c:105:75>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:107:5>
identifier 'G_COMP_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:107:10>
l_paren '('		Loc=<./tmp/code_9.c:107:18>
numeric_constant '0'		Loc=<./tmp/code_9.c:107:19>
r_paren ')'		Loc=<./tmp/code_9.c:107:20>
colon ':'		Loc=<./tmp/code_9.c:107:21>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:107:23>
identifier 'G_COMP_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:107:28>
l_paren '('		Loc=<./tmp/code_9.c:107:36>
numeric_constant '1'		Loc=<./tmp/code_9.c:107:37>
r_paren ')'		Loc=<./tmp/code_9.c:107:38>
colon ':'		Loc=<./tmp/code_9.c:107:39>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:107:41>
identifier 'G_COMP_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:107:46>
l_paren '('		Loc=<./tmp/code_9.c:107:54>
numeric_constant '2'		Loc=<./tmp/code_9.c:107:55>
r_paren ')'		Loc=<./tmp/code_9.c:107:56>
colon ':'		Loc=<./tmp/code_9.c:107:57>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:107:59>
identifier 'G_COMP_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:107:64>
l_paren '('		Loc=<./tmp/code_9.c:107:72>
numeric_constant '3'		Loc=<./tmp/code_9.c:107:73>
r_paren ')'		Loc=<./tmp/code_9.c:107:74>
colon ':'		Loc=<./tmp/code_9.c:107:75>
identifier 'index'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:109:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:109:11>
identifier 'GET_G_COMP_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:109:13>
l_paren '('		Loc=<./tmp/code_9.c:109:27>
identifier 'offset'		Loc=<./tmp/code_9.c:109:28>
r_paren ')'		Loc=<./tmp/code_9.c:109:34>
semi ';'		Loc=<./tmp/code_9.c:109:35>
identifier 'shift'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:111:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:111:11>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_9.c:111:13>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_9.c:111:15>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:111:17>
identifier 'offset'		Loc=<./tmp/code_9.c:111:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:111:25>
numeric_constant '0x4'	 [LeadingSpace]	Loc=<./tmp/code_9.c:111:27>
r_paren ')'		Loc=<./tmp/code_9.c:111:30>
semi ';'		Loc=<./tmp/code_9.c:111:31>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:113:5>
arrow '->'		Loc=<./tmp/code_9.c:113:6>
identifier 'g_timer'		Loc=<./tmp/code_9.c:113:8>
period '.'		Loc=<./tmp/code_9.c:113:15>
identifier 'reg'		Loc=<./tmp/code_9.c:113:16>
period '.'		Loc=<./tmp/code_9.c:113:19>
identifier 'comp'		Loc=<./tmp/code_9.c:113:20>
l_square '['		Loc=<./tmp/code_9.c:113:24>
identifier 'index'		Loc=<./tmp/code_9.c:113:25>
r_square ']'		Loc=<./tmp/code_9.c:113:30>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:113:32>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:115:13>
identifier 's'		Loc=<./tmp/code_9.c:115:14>
arrow '->'		Loc=<./tmp/code_9.c:115:15>
identifier 'g_timer'		Loc=<./tmp/code_9.c:115:17>
period '.'		Loc=<./tmp/code_9.c:115:24>
identifier 'reg'		Loc=<./tmp/code_9.c:115:25>
period '.'		Loc=<./tmp/code_9.c:115:28>
identifier 'comp'		Loc=<./tmp/code_9.c:115:29>
l_square '['		Loc=<./tmp/code_9.c:115:33>
identifier 'index'		Loc=<./tmp/code_9.c:115:34>
r_square ']'		Loc=<./tmp/code_9.c:115:39>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:115:41>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:117:13>
l_paren '('		Loc=<./tmp/code_9.c:117:14>
l_paren '('		Loc=<./tmp/code_9.c:117:15>
identifier 'uint64_t'		Loc=<./tmp/code_9.c:117:16>
r_paren ')'		Loc=<./tmp/code_9.c:117:24>
identifier 'UINT32_MAX'		Loc=<./tmp/code_9.c:117:25>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:117:36>
numeric_constant '32'	 [LeadingSpace]	Loc=<./tmp/code_9.c:117:39>
r_paren ')'		Loc=<./tmp/code_9.c:117:41>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_9.c:117:43>
identifier 'shift'	 [LeadingSpace]	Loc=<./tmp/code_9.c:117:46>
r_paren ')'		Loc=<./tmp/code_9.c:117:51>
r_paren ')'		Loc=<./tmp/code_9.c:117:52>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_9.c:117:54>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:119:13>
identifier 'value'		Loc=<./tmp/code_9.c:119:14>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:119:20>
identifier 'shift'	 [LeadingSpace]	Loc=<./tmp/code_9.c:119:23>
r_paren ')'		Loc=<./tmp/code_9.c:119:28>
semi ';'		Loc=<./tmp/code_9.c:119:29>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:123:5>
l_paren '('		Loc=<./tmp/code_9.c:123:12>
string_literal '"comparator %d write 0x%llx val << %d\n"'		Loc=<./tmp/code_9.c:123:13>
comma ','		Loc=<./tmp/code_9.c:123:53>
identifier 'index'	 [LeadingSpace]	Loc=<./tmp/code_9.c:123:55>
comma ','		Loc=<./tmp/code_9.c:123:60>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:123:62>
comma ','		Loc=<./tmp/code_9.c:123:67>
identifier 'shift'	 [LeadingSpace]	Loc=<./tmp/code_9.c:123:69>
r_paren ')'		Loc=<./tmp/code_9.c:123:74>
semi ';'		Loc=<./tmp/code_9.c:123:75>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:127:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:127:8>
identifier 'offset'		Loc=<./tmp/code_9.c:127:9>
amp '&'		Loc=<./tmp/code_9.c:127:15>
numeric_constant '0x4'		Loc=<./tmp/code_9.c:127:16>
r_paren ')'		Loc=<./tmp/code_9.c:127:19>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:127:21>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:129:9>
arrow '->'		Loc=<./tmp/code_9.c:129:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:129:12>
period '.'		Loc=<./tmp/code_9.c:129:19>
identifier 'reg'		Loc=<./tmp/code_9.c:129:20>
period '.'		Loc=<./tmp/code_9.c:129:23>
identifier 'wstat'		Loc=<./tmp/code_9.c:129:24>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:129:30>
identifier 'G_WSTAT_COMP_U'	 [LeadingSpace]	Loc=<./tmp/code_9.c:129:33>
l_paren '('		Loc=<./tmp/code_9.c:129:47>
identifier 'index'		Loc=<./tmp/code_9.c:129:48>
r_paren ')'		Loc=<./tmp/code_9.c:129:53>
semi ';'		Loc=<./tmp/code_9.c:129:54>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:131:5>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_9.c:131:7>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:131:12>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:133:9>
arrow '->'		Loc=<./tmp/code_9.c:133:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:133:12>
period '.'		Loc=<./tmp/code_9.c:133:19>
identifier 'reg'		Loc=<./tmp/code_9.c:133:20>
period '.'		Loc=<./tmp/code_9.c:133:23>
identifier 'wstat'		Loc=<./tmp/code_9.c:133:24>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:133:30>
identifier 'G_WSTAT_COMP_L'	 [LeadingSpace]	Loc=<./tmp/code_9.c:133:33>
l_paren '('		Loc=<./tmp/code_9.c:133:47>
identifier 'index'		Loc=<./tmp/code_9.c:133:48>
r_paren ')'		Loc=<./tmp/code_9.c:133:53>
semi ';'		Loc=<./tmp/code_9.c:133:54>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:135:5>
identifier 'exynos4210_gfrc_restart'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:139:5>
l_paren '('		Loc=<./tmp/code_9.c:139:28>
identifier 's'		Loc=<./tmp/code_9.c:139:29>
r_paren ')'		Loc=<./tmp/code_9.c:139:30>
semi ';'		Loc=<./tmp/code_9.c:139:31>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:141:5>
semi ';'		Loc=<./tmp/code_9.c:141:10>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:145:5>
identifier 'G_TCON'	 [LeadingSpace]	Loc=<./tmp/code_9.c:145:10>
colon ':'		Loc=<./tmp/code_9.c:145:16>
identifier 'old_val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:147:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:147:17>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_9.c:147:19>
arrow '->'		Loc=<./tmp/code_9.c:147:20>
identifier 'g_timer'		Loc=<./tmp/code_9.c:147:22>
period '.'		Loc=<./tmp/code_9.c:147:29>
identifier 'reg'		Loc=<./tmp/code_9.c:147:30>
period '.'		Loc=<./tmp/code_9.c:147:33>
identifier 'tcon'		Loc=<./tmp/code_9.c:147:34>
semi ';'		Loc=<./tmp/code_9.c:147:38>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:149:9>
arrow '->'		Loc=<./tmp/code_9.c:149:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:149:12>
period '.'		Loc=<./tmp/code_9.c:149:19>
identifier 'reg'		Loc=<./tmp/code_9.c:149:20>
period '.'		Loc=<./tmp/code_9.c:149:23>
identifier 'tcon'		Loc=<./tmp/code_9.c:149:24>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:149:29>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:149:31>
semi ';'		Loc=<./tmp/code_9.c:149:36>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:151:9>
arrow '->'		Loc=<./tmp/code_9.c:151:10>
