static 'static'	 [StartOfLine]	Loc=<./data/output/code_20000.c:1:1>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_20000.c:27:9>
semi ';'		Loc=<./data/output/code_20000.c:27:15>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_20000.c:29:5>
identifier 'access_with_adjusted_size'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_20000.c:35:5>
l_paren '('		Loc=<./data/output/code_20000.c:35:30>
identifier 'addr'		Loc=<./data/output/code_20000.c:35:31>
comma ','		Loc=<./data/output/code_20000.c:35:35>
amp '&'	 [LeadingSpace]	Loc=<./data/output/code_20000.c:35:37>
identifier 'data'		Loc=<./data/output/code_20000.c:35:38>
comma ','		Loc=<./data/output/code_20000.c:35:42>
identifier 'size'	 [LeadingSpace]	Loc=<./data/output/code_20000.c:35:44>
comma ','		Loc=<./data/output/code_20000.c:35:48>
identifier 'mr'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_20000.c:37:31>
arrow '->'		Loc=<./data/output/code_20000.c:37:33>
identifier 'ops'		Loc=<./data/output/code_20000.c:37:35>
arrow '->'		Loc=<./data/output/code_20000.c:37:38>
identifier 'impl'		Loc=<./data/output/code_20000.c:37:40>
period '.'		Loc=<./data/output/code_20000.c:37:44>
identifier 'min_access_size'		Loc=<./data/output/code_20000.c:37:45>
comma ','		Loc=<./data/output/code_20000.c:37:60>
identifier 'mr'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_20000.c:39:31>
arrow '->'		Loc=<./data/output/code_20000.c:39:33>
identifier 'ops'		Loc=<./data/output/code_20000.c:39:35>
arrow '->'		Loc=<./data/output/code_20000.c:39:38>
identifier 'impl'		Loc=<./data/output/code_20000.c:39:40>
period '.'		Loc=<./data/output/code_20000.c:39:44>
identifier 'max_access_size'		Loc=<./data/output/code_20000.c:39:45>
comma ','		Loc=<./data/output/code_20000.c:39:60>
identifier 'memory_region_write_accessor'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_20000.c:41:31>
comma ','		Loc=<./data/output/code_20000.c:41:59>
identifier 'mr'	 [LeadingSpace]	Loc=<./data/output/code_20000.c:41:61>
r_paren ')'		Loc=<./data/output/code_20000.c:41:63>
semi ';'		Loc=<./data/output/code_20000.c:41:64>
r_brace '}'	 [StartOfLine]	Loc=<./data/output/code_20000.c:43:1>
eof ''		Loc=<./data/output/code_20000.c:43:2>
