static 'static'	 [StartOfLine]	Loc=<./tmp/code_3.c:1:1>
l_paren '('		Loc=<./tmp/code_3.c:103:22>
identifier 's'		Loc=<./tmp/code_3.c:103:23>
comma ','		Loc=<./tmp/code_3.c:103:24>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:103:26>
comma ','		Loc=<./tmp/code_3.c:103:28>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:103:30>
r_paren ')'		Loc=<./tmp/code_3.c:103:33>
semi ';'		Loc=<./tmp/code_3.c:103:34>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:105:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:105:11>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:105:16>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:109:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:109:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:109:18>
identifier 'insn'		Loc=<./tmp/code_3.c:109:19>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:109:24>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:109:27>
r_paren ')'		Loc=<./tmp/code_3.c:109:28>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:109:30>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:109:32>
semi ';'		Loc=<./tmp/code_3.c:109:33>
identifier 'shift'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:111:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:111:19>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:111:21>
identifier 'insn'		Loc=<./tmp/code_3.c:111:22>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:111:27>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:111:30>
r_paren ')'		Loc=<./tmp/code_3.c:111:31>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:111:33>
numeric_constant '0x1f'	 [LeadingSpace]	Loc=<./tmp/code_3.c:111:35>
semi ';'		Loc=<./tmp/code_3.c:111:39>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:113:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:113:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:113:19>
l_paren '('		Loc=<./tmp/code_3.c:113:27>
identifier 's'		Loc=<./tmp/code_3.c:113:28>
comma ','		Loc=<./tmp/code_3.c:113:29>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:113:31>
r_paren ')'		Loc=<./tmp/code_3.c:113:33>
semi ';'		Loc=<./tmp/code_3.c:113:34>
identifier 'gen_arm_shift_im'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:115:13>
l_paren '('		Loc=<./tmp/code_3.c:115:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:115:30>
comma ','		Loc=<./tmp/code_3.c:115:33>
identifier 'op'	 [LeadingSpace]	Loc=<./tmp/code_3.c:115:35>
comma ','		Loc=<./tmp/code_3.c:115:37>
identifier 'shift'	 [LeadingSpace]	Loc=<./tmp/code_3.c:115:39>
comma ','		Loc=<./tmp/code_3.c:115:44>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:115:46>
arrow '->'		Loc=<./tmp/code_3.c:115:47>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:115:49>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:115:63>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:115:66>
r_paren ')'		Loc=<./tmp/code_3.c:115:67>
semi ';'		Loc=<./tmp/code_3.c:115:68>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:117:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:117:16>
exclaim '!'		Loc=<./tmp/code_3.c:117:17>
identifier 's'		Loc=<./tmp/code_3.c:117:18>
arrow '->'		Loc=<./tmp/code_3.c:117:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:117:21>
r_paren ')'		Loc=<./tmp/code_3.c:117:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:119:17>
l_paren '('		Loc=<./tmp/code_3.c:119:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:119:30>
r_paren ')'		Loc=<./tmp/code_3.c:119:33>
semi ';'		Loc=<./tmp/code_3.c:119:34>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:121:13>
l_paren '('		Loc=<./tmp/code_3.c:121:22>
identifier 's'		Loc=<./tmp/code_3.c:121:23>
comma ','		Loc=<./tmp/code_3.c:121:24>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:121:26>
comma ','		Loc=<./tmp/code_3.c:121:28>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:121:30>
r_paren ')'		Loc=<./tmp/code_3.c:121:33>
semi ';'		Loc=<./tmp/code_3.c:121:34>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:123:9>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:125:9>
semi ';'		Loc=<./tmp/code_3.c:125:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:127:5>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:127:10>
colon ':'		Loc=<./tmp/code_3.c:127:11>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_3.c:127:13>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:127:18>
colon ':'		Loc=<./tmp/code_3.c:127:19>
identifier 'op'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:131:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:131:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:131:14>
identifier 'insn'		Loc=<./tmp/code_3.c:131:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:131:20>
numeric_constant '11'	 [LeadingSpace]	Loc=<./tmp/code_3.c:131:23>
r_paren ')'		Loc=<./tmp/code_3.c:131:25>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:131:27>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:131:29>
semi ';'		Loc=<./tmp/code_3.c:131:30>
