static 'static'	 [StartOfLine]	Loc=<./data/output/code_12000.c:1:1>
arrow '->'		Loc=<./data/output/code_12000.c:25:27>
identifier 'qiov'		Loc=<./data/output/code_12000.c:25:29>
arrow '->'		Loc=<./data/output/code_12000.c:25:33>
identifier 'size'		Loc=<./data/output/code_12000.c:25:35>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:25:40>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:25:42>
r_paren ')'		Loc=<./data/output/code_12000.c:25:45>
semi ';'		Loc=<./data/output/code_12000.c:25:46>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:27:13>
else 'else'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:27:15>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:27:20>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:29:17>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_12000.c:29:21>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:29:23>
identifier 'ENOSPC'		Loc=<./data/output/code_12000.c:29:24>
semi ';'		Loc=<./data/output/code_12000.c:29:30>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:31:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:33:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:35:5>
identifier 'laiocb'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:39:5>
arrow '->'		Loc=<./data/output/code_12000.c:39:11>
identifier 'ret'		Loc=<./data/output/code_12000.c:39:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_12000.c:39:17>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:39:19>
semi ';'		Loc=<./data/output/code_12000.c:39:22>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:41:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_12000.c:41:8>
identifier 'laiocb'		Loc=<./data/output/code_12000.c:41:9>
arrow '->'		Loc=<./data/output/code_12000.c:41:15>
identifier 'co'		Loc=<./data/output/code_12000.c:41:17>
r_paren ')'		Loc=<./data/output/code_12000.c:41:19>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:41:21>
identifier 'qemu_coroutine_enter'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:43:9>
l_paren '('		Loc=<./data/output/code_12000.c:43:29>
identifier 'laiocb'		Loc=<./data/output/code_12000.c:43:30>
arrow '->'		Loc=<./data/output/code_12000.c:43:36>
identifier 'co'		Loc=<./data/output/code_12000.c:43:38>
r_paren ')'		Loc=<./data/output/code_12000.c:43:40>
semi ';'		Loc=<./data/output/code_12000.c:43:41>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:45:5>
else 'else'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:45:7>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:45:12>
identifier 'laiocb'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:47:9>
arrow '->'		Loc=<./data/output/code_12000.c:47:15>
identifier 'common'		Loc=<./data/output/code_12000.c:47:17>
period '.'		Loc=<./data/output/code_12000.c:47:23>
identifier 'cb'		Loc=<./data/output/code_12000.c:47:24>
l_paren '('		Loc=<./data/output/code_12000.c:47:26>
identifier 'laiocb'		Loc=<./data/output/code_12000.c:47:27>
arrow '->'		Loc=<./data/output/code_12000.c:47:33>
identifier 'common'		Loc=<./data/output/code_12000.c:47:35>
period '.'		Loc=<./data/output/code_12000.c:47:41>
identifier 'opaque'		Loc=<./data/output/code_12000.c:47:42>
comma ','		Loc=<./data/output/code_12000.c:47:48>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:47:50>
r_paren ')'		Loc=<./data/output/code_12000.c:47:53>
semi ';'		Loc=<./data/output/code_12000.c:47:54>
identifier 'qemu_aio_unref'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:49:9>
l_paren '('		Loc=<./data/output/code_12000.c:49:23>
identifier 'laiocb'		Loc=<./data/output/code_12000.c:49:24>
r_paren ')'		Loc=<./data/output/code_12000.c:49:30>
semi ';'		Loc=<./data/output/code_12000.c:49:31>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:51:5>
r_brace '}'	 [StartOfLine]	Loc=<./data/output/code_12000.c:53:1>
eof ''		Loc=<./data/output/code_12000.c:53:2>
